[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 29ed0ac6f512:   0% ▕                  ▏ 2.7 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  10% ▕█                 ▏ 911 MB/9.0 GB  143 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  10% ▕█                 ▏ 928 MB/9.0 GB  143 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  10% ▕█                 ▏ 936 MB/9.0 GB  143 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  11% ▕█                 ▏ 953 MB/9.0 GB  143 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  11% ▕█                 ▏ 970 MB/9.0 GB  143 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  11% ▕█                 ▏ 978 MB/9.0 GB  143 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  11% ▕█                 ▏ 995 MB/9.0 GB  143 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  11% ▕██                ▏ 1.0 GB/9.0 GB  143 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  11% ▕██                ▏ 1.0 GB/9.0 GB  143 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  12% ▕██                ▏ 1.0 GB/9.0 GB  143 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  12% ▕██                ▏ 1.1 GB/9.0 GB  143 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  12% ▕██                ▏ 1.1 GB/9.0 GB  143 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  12% ▕██                ▏ 1.1 GB/9.0 GB  143 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  12% ▕██                ▏ 1.1 GB/9.0 GB  143 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  12% ▕██                ▏ 1.1 GB/9.0 GB  143 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  12% ▕██                ▏ 1.1 GB/9.0 GB  143 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  13% ▕██                ▏ 1.1 GB/9.0 GB  143 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  13% ▕██                ▏ 1.1 GB/9.0 GB  143 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  13% ▕██                ▏ 1.2 GB/9.0 GB  143 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  13% ▕██                ▏ 1.2 GB/9.0 GB  143 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  13% ▕██                ▏ 1.2 GB/9.0 GB  143 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  13% ▕██                ▏ 1.2 GB/9.0 GB  143 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  14% ▕██                ▏ 1.2 GB/9.0 GB  143 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  14% ▕██                ▏ 1.2 GB/9.0 GB  143 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  14% ▕██                ▏ 1.2 GB/9.0 GB  143 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  14% ▕██                ▏ 1.3 GB/9.0 GB  143 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  14% ▕██                ▏ 1.3 GB/9.0 GB  143 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  14% ▕██                ▏ 1.3 GB/9.0 GB  143 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  15% ▕██                ▏ 1.3 GB/9.0 GB  143 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  15% ▕██                ▏ 1.3 GB/9.0 GB  143 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  15% ▕██                ▏ 1.3 GB/9.0 GB  143 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  15% ▕██                ▏ 1.3 GB/9.0 GB  143 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  15% ▕██                ▏ 1.4 GB/9.0 GB  143 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  15% ▕██                ▏ 1.4 GB/9.0 GB  143 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  15% ▕██                ▏ 1.4 GB/9.0 GB  143 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  16% ▕██                ▏ 1.4 GB/9.0 GB  143 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  16% ▕██                ▏ 1.4 GB/9.0 GB  143 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  16% ▕██                ▏ 1.4 GB/9.0 GB  140 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  16% ▕██                ▏ 1.4 GB/9.0 GB  140 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  16% ▕██                ▏ 1.4 GB/9.0 GB  140 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  16% ▕██                ▏ 1.4 GB/9.0 GB  140 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  16% ▕██                ▏ 1.5 GB/9.0 GB  140 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  16% ▕██                ▏ 1.5 GB/9.0 GB  140 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  17% ▕██                ▏ 1.5 GB/9.0 GB  140 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  17% ▕██                ▏ 1.5 GB/9.0 GB  140 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  17% ▕███               ▏ 1.5 GB/9.0 GB  140 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  17% ▕███               ▏ 1.5 GB/9.0 GB  140 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  17% ▕███               ▏ 1.5 GB/9.0 GB  140 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  17% ▕███               ▏ 1.6 GB/9.0 GB  139 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  17% ▕███               ▏ 1.6 GB/9.0 GB  139 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  18% ▕███               ▏ 1.6 GB/9.0 GB  139 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  18% ▕███               ▏ 1.6 GB/9.0 GB  139 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  18% ▕███               ▏ 1.6 GB/9.0 GB  139 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  18% ▕███               ▏ 1.6 GB/9.0 GB  139 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  18% ▕███               ▏ 1.6 GB/9.0 GB  139 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  18% ▕███               ▏ 1.7 GB/9.0 GB  139 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  19% ▕███               ▏ 1.7 GB/9.0 GB  139 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  19% ▕███               ▏ 1.7 GB/9.0 GB  139 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  19% ▕███               ▏ 1.7 GB/9.0 GB  139 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  19% ▕███               ▏ 1.7 GB/9.0 GB  139 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  19% ▕███               ▏ 1.7 GB/9.0 GB  139 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  19% ▕███               ▏ 1.7 GB/9.0 GB  139 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  19% ▕███               ▏ 1.7 GB/9.0 GB  139 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  20% ▕███               ▏ 1.8 GB/9.0 GB  139 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  20% ▕███               ▏ 1.8 GB/9.0 GB  139 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  20% ▕███               ▏ 1.8 GB/9.0 GB  139 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  20% ▕███               ▏ 1.8 GB/9.0 GB  139 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  20% ▕███               ▏ 1.8 GB/9.0 GB  139 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  20% ▕███               ▏ 1.8 GB/9.0 GB  139 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  21% ▕███               ▏ 1.8 GB/9.0 GB  139 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  21% ▕███               ▏ 1.9 GB/9.0 GB  139 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  21% ▕███               ▏ 1.9 GB/9.0 GB  139 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  21% ▕███               ▏ 1.9 GB/9.0 GB  139 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  21% ▕███               ▏ 1.9 GB/9.0 GB  139 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  21% ▕███               ▏ 1.9 GB/9.0 GB  139 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  22% ▕███               ▏ 1.9 GB/9.0 GB  139 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  22% ▕███               ▏ 2.0 GB/9.0 GB  139 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  22% ▕███               ▏ 2.0 GB/9.0 GB  139 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  22% ▕███               ▏ 2.0 GB/9.0 GB  139 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  22% ▕███               ▏ 2.0 GB/9.0 GB  139 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  22% ▕████              ▏ 2.0 GB/9.0 GB  139 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  22% ▕████              ▏ 2.0 GB/9.0 GB  139 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  23% ▕████              ▏ 2.0 GB/9.0 GB  139 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  23% ▕████              ▏ 2.0 GB/9.0 GB  139 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  23% ▕████              ▏ 2.1 GB/9.0 GB  139 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  23% ▕████              ▏ 2.1 GB/9.0 GB  139 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  23% ▕████              ▏ 2.1 GB/9.0 GB  139 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  23% ▕████              ▏ 2.1 GB/9.0 GB  139 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  24% ▕████              ▏ 2.1 GB/9.0 GB  139 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  24% ▕████              ▏ 2.1 GB/9.0 GB  139 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  24% ▕████              ▏ 2.1 GB/9.0 GB  139 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  24% ▕████              ▏ 2.2 GB/9.0 GB  139 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  24% ▕████              ▏ 2.2 GB/9.0 GB  139 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
